"filename", "language", "TypeScript", "HTML", "JSON", "Groovy", "Batch", "CSS", "MS SQL", "TypeScript JSX", "Markdown", "XML", "Properties", "Java", "Ignore", "Rust", "JSON with Comments", "Python", "comment", "blank", "total"
"/home/admins/projects/pessoa/frontend/src/components/ErrorBoundary.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33, 215
"/home/admins/projects/pessoa/frontend/src/components/ErrorFallbacks.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 151
"/home/admins/projects/pessoa/frontend/src/components/Header.module.css", "CSS", 0, 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27, 223
"/home/admins/projects/pessoa/frontend/src/components/Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 290, 0, 0, 0, 0, 0, 0, 0, 0, 26, 44, 360
"/home/admins/projects/pessoa/frontend/src/components/LoadingStates.css", "CSS", 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 52, 314
"/home/admins/projects/pessoa/frontend/src/components/LoadingStates.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 217, 0, 0, 0, 0, 0, 0, 0, 0, 36, 17, 270
"/home/admins/projects/pessoa/frontend/src/components/Login.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 24, 12, 137
"/home/admins/projects/pessoa/frontend/src/components/Register.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 21, 8, 135
"/home/admins/projects/pessoa/frontend/src/components/RouteErrorBoundary.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"/home/admins/projects/pessoa/frontend/src/components/ScriptUploader.module.css", "CSS", 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 24, 193
"/home/admins/projects/pessoa/frontend/src/components/ScriptUploader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21, 150
"/home/admins/projects/pessoa/frontend/src/components/SpeakerNameExtension.ts", "TypeScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 64
"/home/admins/projects/pessoa/frontend/src/components/editor/CueDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 78
"/home/admins/projects/pessoa/frontend/src/components/editor/CueTypeDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 9, 19, 164
"/home/admins/projects/pessoa/frontend/src/components/editor/FontSizeDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 0, 16, 27, 222
"/home/admins/projects/pessoa/frontend/src/components/editor/FontSizeExtension.ts", "TypeScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 71
"/home/admins/projects/pessoa/frontend/src/components/editor/Ruler.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 427, 0, 0, 0, 0, 0, 0, 0, 0, 42, 41, 510
"/home/admins/projects/pessoa/frontend/src/components/editor/SearchBox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 281, 0, 0, 0, 0, 0, 0, 0, 0, 27, 44, 352
"/home/admins/projects/pessoa/frontend/src/components/editor/SpeakerDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 10, 23, 169
"/home/admins/projects/pessoa/frontend/src/components/editor/ViewModes/MultiPageView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 395, 0, 0, 0, 0, 0, 0, 0, 0, 44, 56, 495
"/home/admins/projects/pessoa/frontend/src/components/editor/ViewModes/SinglePageView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 153
"/home/admins/projects/pessoa/frontend/src/components/editor/ViewModes/index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/home/admins/projects/pessoa/frontend/src/components/editor/components/AudioTranscription.css", "CSS", 0, 0, 0, 0, 0, 327, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 52, 384
"/home/admins/projects/pessoa/frontend/src/components/editor/components/AudioTranscription.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 652, 0, 0, 0, 0, 0, 0, 0, 0, 28, 103, 783
"/home/admins/projects/pessoa/frontend/src/components/editor/components/Editor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 648, 0, 0, 0, 0, 0, 0, 0, 0, 91, 100, 839
"/home/admins/projects/pessoa/frontend/src/components/editor/components/PageBreakIndicator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 20, 39, 278
"/home/admins/projects/pessoa/frontend/src/components/editor/components/page/PageCanvas.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 29
"/home/admins/projects/pessoa/frontend/src/components/editor/components/toolbar/Toolbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 667, 0, 0, 0, 0, 0, 0, 0, 0, 67, 77, 811
"/home/admins/projects/pessoa/frontend/src/components/editor/components/ui/LoadingSpinner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 28
"/home/admins/projects/pessoa/frontend/src/components/editor/components/ui/StatusIndicator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 134
"/home/admins/projects/pessoa/frontend/src/components/editor/config/constants.ts", "TypeScript", 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 31, 209
"/home/admins/projects/pessoa/frontend/src/components/editor/config/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 6
"/home/admins/projects/pessoa/frontend/src/components/editor/extensions/CueBlock.ts", "TypeScript", 566, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 134, 785
"/home/admins/projects/pessoa/frontend/src/components/editor/extensions/CueConnectionMark.ts", "TypeScript", 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 164
"/home/admins/projects/pessoa/frontend/src/components/editor/extensions/DialogueBlock.ts", "TypeScript", 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 33, 262
"/home/admins/projects/pessoa/frontend/src/components/editor/extensions/DialogueText.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 18
"/home/admins/projects/pessoa/frontend/src/components/editor/extensions/PageIndicator.ts", "TypeScript", 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 27, 191
"/home/admins/projects/pessoa/frontend/src/components/editor/extensions/SceneBlock.ts", "TypeScript", 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 22, 197
"/home/admins/projects/pessoa/frontend/src/components/editor/extensions/Speaker.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 22
"/home/admins/projects/pessoa/frontend/src/components/editor/extensions/TrailingNode.ts", "TypeScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 72
"/home/admins/projects/pessoa/frontend/src/components/editor/extensions/index.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/home/admins/projects/pessoa/frontend/src/components/editor/hooks/useEditorCore.ts", "TypeScript", 439, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 59, 558
"/home/admins/projects/pessoa/frontend/src/components/editor/hooks/useResponsiveDesign.ts", "TypeScript", 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 31, 213
"/home/admins/projects/pessoa/frontend/src/components/editor/index.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 24
"/home/admins/projects/pessoa/frontend/src/components/editor/styles/cue-blocks.css", "CSS", 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 27, 215
"/home/admins/projects/pessoa/frontend/src/components/editor/styles/cue-connections.css", "CSS", 0, 0, 0, 0, 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 28, 208
"/home/admins/projects/pessoa/frontend/src/components/editor/styles/page-indicators.css", "CSS", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 12, 96
"/home/admins/projects/pessoa/frontend/src/components/editor/styles/rehearsal-line.css", "CSS", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 36
"/home/admins/projects/pessoa/frontend/src/components/editor/styles/responsive.css", "CSS", 0, 0, 0, 0, 0, 515, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 127, 730
"/home/admins/projects/pessoa/frontend/src/components/editor/styles/scene-blocks.css", "CSS", 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 12, 105
"/home/admins/projects/pessoa/frontend/src/components/editor/styles/search.css", "CSS", 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 32, 221
"/home/admins/projects/pessoa/frontend/src/components/editor/styles/toolbar.css", "CSS", 0, 0, 0, 0, 0, 342, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 101, 541
"/home/admins/projects/pessoa/frontend/src/components/editor/styles/variables.css", "CSS", 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 30, 164
"/home/admins/projects/pessoa/frontend/src/components/editor/types/index.ts", "TypeScript", 313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 69, 413
"/home/admins/projects/pessoa/frontend/src/components/editor/utils/contentConverters.ts", "TypeScript", 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 34, 267
"/home/admins/projects/pessoa/frontend/src/components/editor/utils/formatters.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 6, 110
"/home/admins/projects/pessoa/frontend/src/components/editor/utils/pageBreakService.ts", "TypeScript", 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 45, 288
"/home/admins/projects/pessoa/frontend/src/components/optimized/OptimizedHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 24
"/home/admins/projects/pessoa/frontend/src/components/optimized/OptimizedScriptList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 25
"/home/admins/projects/pessoa/frontend/src/components/shared/Button.module.css", "CSS", 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 112
"/home/admins/projects/pessoa/frontend/src/components/shared/Button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 18, 4, 76
"/home/admins/projects/pessoa/frontend/src/components/shared/Card.module.css", "CSS", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 58
"/home/admins/projects/pessoa/frontend/src/components/shared/Card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 36, 14, 119
"/home/admins/projects/pessoa/frontend/src/components/shared/index.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 6, 27
"/home/admins/projects/pessoa/frontend/src/config/websocket.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 9
"/home/admins/projects/pessoa/frontend/src/contexts/YjsDocumentContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 19, 18, 121
"/home/admins/projects/pessoa/frontend/src/hooks/use3DTilt.ts", "TypeScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 79
"/home/admins/projects/pessoa/frontend/src/hooks/use3DTiltEffect.ts", "TypeScript", 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 242
"/home/admins/projects/pessoa/frontend/src/hooks/useCssTilt.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 59
"/home/admins/projects/pessoa/frontend/src/hooks/useDebounce.ts", "TypeScript", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 19, 113
"/home/admins/projects/pessoa/frontend/src/hooks/useDirectTilt.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 53
"/home/admins/projects/pessoa/frontend/src/hooks/useRouting.ts", "TypeScript", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 14, 100
"/home/admins/projects/pessoa/frontend/src/hooks/useSimpleTilt.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 69
"/home/admins/projects/pessoa/frontend/src/hooks/useTiltEffect.ts", "TypeScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14, 83
"/home/admins/projects/pessoa/frontend/src/hooks/useUIState.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 42
"/home/admins/projects/pessoa/frontend/src/hooks/useUploadState.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 36
"/home/admins/projects/pessoa/frontend/src/index.css", "CSS", 0, 0, 0, 0, 0, 436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 82, 589
"/home/admins/projects/pessoa/frontend/src/main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 32
"/home/admins/projects/pessoa/frontend/src/mobile-test.html", "HTML", 0, 280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 317
"/home/admins/projects/pessoa/frontend/src/services/ApiService.ts", "TypeScript", 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 38, 241
"/home/admins/projects/pessoa/frontend/src/services/ClaudeSessionService.ts", "TypeScript", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20, 136
"/home/admins/projects/pessoa/frontend/src/services/LoggingService.ts", "TypeScript", 252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 46, 361
"/home/admins/projects/pessoa/frontend/src/services/RoutingService.ts", "TypeScript", 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 31, 222
"/home/admins/projects/pessoa/frontend/src/services/UploadStateManager.ts", "TypeScript", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 136
"/home/admins/projects/pessoa/frontend/src/services/yjsDocumentManager.ts", "TypeScript", 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 34, 267
"/home/admins/projects/pessoa/frontend/src/stores/UIStore.ts", "TypeScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 14, 117
"/home/admins/projects/pessoa/frontend/src/styles/ErrorBoundary.css", "CSS", 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 128
"/home/admins/projects/pessoa/frontend/src/styles/ErrorFallbacks.css", "CSS", 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 154
"/home/admins/projects/pessoa/frontend/src/test/auth.test.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 33
"/home/admins/projects/pessoa/frontend/src/test/mocks/api.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38
"/home/admins/projects/pessoa/frontend/src/test/mocks/data.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"/home/admins/projects/pessoa/frontend/src/test/mocks/websocket.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 45
"/home/admins/projects/pessoa/frontend/src/test/setup.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 23
"/home/admins/projects/pessoa/frontend/src/types.ts", "TypeScript", 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 14, 231
"/home/admins/projects/pessoa/frontend/src/types/common.ts", "TypeScript", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 13, 129
"/home/admins/projects/pessoa/frontend/src/types/cue.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/home/admins/projects/pessoa/frontend/src/utils/apiCache.ts", "TypeScript", 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 27, 211
"/home/admins/projects/pessoa/frontend/src/utils/csrf.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 7, 52
"/home/admins/projects/pessoa/frontend/src/utils/debug.ts", "TypeScript", 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17, 147
"/home/admins/projects/pessoa/frontend/src/utils/mobile.ts", "TypeScript", 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 38, 242
"/home/admins/projects/pessoa/frontend/src/utils/profiling.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 26, 24, 163
"/home/admins/projects/pessoa/frontend/src/utils/rateLimit.ts", "TypeScript", 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 42, 250
"/home/admins/projects/pessoa/frontend/src/vite-env.d.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 12
"Total", "-", 5763, 810, 16, 137, 41, 3608, -176, 5939, -61, 318, 11, 14, 11, -8420, -7, -318, 627, 1386, 9699
